org.gjt.sp.jedit.jEdit.newView(View,Buffer,<name>View);org.gjt.sp.jedit.browser.MouseHandler.mousePressed(MouseEvent);
org.gjt.sp.jedit.PluginJAR.activatePlugin();org.gjt.sp.jedit.browser.MouseHandler.mousePressed(MouseEvent);
org.gjt.sp.jedit.PluginJAR.loadCache(PluginCacheEntry);org.gjt.sp.jedit.browser.MouseHandler.mousePressed(MouseEvent);
org.gjt.sp.jedit.syntax.TokenMarker.markTokens(LineContext,TokenHandler,Segment);org.gjt.sp.jedit.browser.MouseHandler.mousePressed(MouseEvent);
org.gjt.sp.jedit.textarea.ChunkCache.getScreenLineOfOffset(int,int);org.gjt.sp.jedit.browser.MouseHandler.mousePressed(MouseEvent);
org.gjt.sp.jedit.gui.KeyEventTranslator.translateKeyEvent(KeyEvent);org.gjt.sp.jedit.browser.MouseHandler.mousePressed(MouseEvent);
org.gjt.sp.jedit.PluginJAR.generateCache();org.gjt.sp.jedit.browser.MouseHandler.mousePressed(MouseEvent);
org.gjt.sp.jedit.textarea.JEditTextArea.xToOffset(int,int,boolean);org.gjt.sp.jedit.browser.MouseHandler.mousePressed(MouseEvent);
org.gjt.sp.jedit.textarea.JEditTextArea.offsetToX(int,int);org.gjt.sp.jedit.browser.MouseHandler.mousePressed(MouseEvent);
org.gjt.sp.jedit.textarea.BufferChangeHandler.preContentRemoved(Buffer,int,int,int,int);org.gjt.sp.jedit.browser.MouseHandler.mousePressed(MouseEvent);
org.gjt.sp.jedit.textarea.TextAreaPainter.paintLine(Graphics2D,Buffer,<name>ChunkCache,int,int,int);org.gjt.sp.jedit.browser.MouseHandler.mousePressed(MouseEvent);
org.gjt.sp.jedit.textarea.JEditTextArea.offsetToXY(int,int,Point);org.gjt.sp.jedit.browser.MouseHandler.mousePressed(MouseEvent);
org.gjt.sp.jedit.textarea.FirstLine.changed();org.gjt.sp.jedit.browser.MouseHandler.mousePressed(MouseEvent);
org.gjt.sp.jedit.textarea.BufferChangeHandler.transactionComplete(Buffer);org.gjt.sp.jedit.browser.MouseHandler.mousePressed(MouseEvent);
org.gjt.sp.jedit.syntax.TokenMarker.handleRule(ParserRule,boolean);org.gjt.sp.jedit.browser.MouseHandler.mousePressed(MouseEvent);
org.gjt.sp.jedit.textarea.JEditTextArea.propertiesChanged();org.gjt.sp.jedit.browser.MouseHandler.mousePressed(MouseEvent);
org.gjt.sp.jedit.textarea.BufferChangeHandler.contentRemoved(Buffer,int,int,int,int);org.gjt.sp.jedit.browser.MouseHandler.mousePressed(MouseEvent);
org.gjt.sp.jedit.jEdit.main(String);org.gjt.sp.jedit.browser.MouseHandler.mousePressed(MouseEvent);
org.gjt.sp.jedit.textarea.ChunkCache.updateChunksUpTo(int);org.gjt.sp.jedit.browser.MouseHandler.mousePressed(MouseEvent);
org.gjt.sp.jedit.textarea.BufferChangeHandler.contentInserted(Buffer,int,int,int,int);org.gjt.sp.jedit.browser.MouseHandler.mousePressed(MouseEvent);
org.gjt.sp.jedit.textarea.JEditTextArea.scrollTo(int,int,boolean);org.gjt.sp.jedit.browser.MouseHandler.mousePressed(MouseEvent);
