CommitNumber;Entity;Class;Change;Superclass
95e9e603259dfbf95fdaa0dfb4f60aa8604d483b;CLASS;org.apache.commons.lang.HashCodeUtilsTest;ADDED*;junit.framework.TestCase
6c97bdcaba2bec8b72cf25c3cfe36d2d2bd7b3b6;CLASS;org.apache.commons.lang.enum.ValuedEnumTest;ADDED*;junit.framework.TestCase
6c97bdcaba2bec8b72cf25c3cfe36d2d2bd7b3b6;CLASS;org.apache.commons.lang.enum.ValuedColorEnum;ADDED*;.ValuedEnum
6c97bdcaba2bec8b72cf25c3cfe36d2d2bd7b3b6;CLASS;org.apache.commons.lang.enum.EnumUtilsTest;ADDED*;junit.framework.TestCase
6c97bdcaba2bec8b72cf25c3cfe36d2d2bd7b3b6;CLASS;org.apache.commons.lang.enum.EnumTestSuite;ADDED*;junit.framework.TestCase
6c97bdcaba2bec8b72cf25c3cfe36d2d2bd7b3b6;CLASS;org.apache.commons.lang.enum.EnumTest;ADDED*;junit.framework.TestCase
6c97bdcaba2bec8b72cf25c3cfe36d2d2bd7b3b6;CLASS;org.apache.commons.lang.enum.ColorEnum;ADDED*;.Enum
6c97bdcaba2bec8b72cf25c3cfe36d2d2bd7b3b6;CLASS;org.apache.commons.lang.enum.ValuedEnum;ADDED*;.Enum
facc84fdaa1f1b0d174a0a4f0ad2b03510919290;CLASS;org.apache.commons.lang.exception.ExceptionUtilsTestCase;ADDED*;.junit
39098c04c4b8140a52bf96cc83a0509f6f859cac;CLASS;org.apache.commons.lang.HashCodeBuilderTest;ADDED*;junit.framework.TestCase
61338c75c585f8142ff80c05bac72c1e9c69fd98;CLASS;org.apache.commons.lang.exception.NestableError;ADDED*;.Exception
458047448497319460650a6e7d5f0d2120c107c5;CLASS;org.apache.commons.lang.exception.AbstractNestableTestCase;ADDED*;junit.framework.TestCase
08b60fee27b199cb647993e221dda9215bc5fee2;CLASS;org.apache.commons.lang.exception.NestableErrorTestCase;ADDED*;.AbstractNestableTestCase
08b60fee27b199cb647993e221dda9215bc5fee2;CLASS;org.apache.commons.lang.exception.NestableErrorTester1;ADDED*;.NestableError
08b60fee27b199cb647993e221dda9215bc5fee2;CLASS;org.apache.commons.lang.exception.NestableErrorTester2;ADDED*;.NestableError
aa1ae4b56769c28ceb07bc3fbcd52aea4f679dd7;CLASS;org.apache.commons.lang.builder.EqualsBuilderTest;ADDED*;junit.framework.TestCase
5b5434417f760ec2489df1249ffff78fc914abd9;CLASS;org.apache.commons.lang.builder.HashCodeBuilderTest;ADDED*;junit.framework.TestCase
3aaf286c8ad87695b9f24e923ef5729d02dbce2e;CLASS;org.apache.commons.lang.builder.BuilderTestSuite;ADDED*;junit.framework.TestCase
7835b3b759f66685f4255982329c8f82f4118db5;CLASS;org.apache.commons.lang.builder.CompareToBuilderTest;ADDED*;junit.framework.TestCase
1a41190bbfafd95a32800874f8fbef4cce1fa5ae;CLASS;org.apache.commons.lang.builder.StandardToStringStyle;ADDED*;.ToStringStyle
a9626e0a5149375314eb4c6818737afea185c95f;CLASS;org.apache.commons.lang.builder.ToStringBuilderTest;ADDED*;junit.framework.TestCase
a9626e0a5149375314eb4c6818737afea185c95f;CLASS;org.apache.commons.lang.builder.StandardToStringStyleTest;ADDED*;junit.framework.TestCase
a9626e0a5149375314eb4c6818737afea185c95f;CLASS;org.apache.commons.lang.builder.SimpleToStringStyleTest;ADDED*;junit.framework.TestCase
a9626e0a5149375314eb4c6818737afea185c95f;CLASS;org.apache.commons.lang.builder.NoFieldNamesToStringStyleTest;ADDED*;junit.framework.TestCase
a9626e0a5149375314eb4c6818737afea185c95f;CLASS;org.apache.commons.lang.builder.MultiLineToStringStyleTest;ADDED*;junit.framework.TestCase
a9626e0a5149375314eb4c6818737afea185c95f;CLASS;org.apache.commons.lang.builder.DefaultToStringStyleTest;ADDED*;junit.framework.TestCase
b1ea82025f20b0322219270f22d98ee1549af6b2;CLASS;org.apache.commons.lang.ArrayUtilsTest;ADDED*;junit.framework.TestCase
e1fb7cf92c47eb262cdf37a8497fba75e522fe8c;CLASS;org.apache.commons.lang.reflect.ReflectionException;ADDED*;org.apache.commons.lang.exception.NestableRuntimeException
1b853d2e04ad8007f0febcac3a00a2caabc39f52;CLASS;org.apache.commons.lang.enum.Broken3Enum;ADDED*;.Enum
1b853d2e04ad8007f0febcac3a00a2caabc39f52;CLASS;org.apache.commons.lang.enum.Broken2Enum;ADDED*;.Enum
1b853d2e04ad8007f0febcac3a00a2caabc39f52;CLASS;org.apache.commons.lang.enum.Broken1Enum;ADDED*;.Enum
cbb8222e28576dd6b617c990ab8bbc8524787d8b;CLASS;org.apache.commons.lang.functor.TransformerException;ADDED*;org.apache.commons.lang.exception.NestableRuntimeException
cbb8222e28576dd6b617c990ab8bbc8524787d8b;CLASS;org.apache.commons.lang.functor.PredicateException;ADDED*;org.apache.commons.lang.exception.NestableRuntimeException
cbb8222e28576dd6b617c990ab8bbc8524787d8b;CLASS;org.apache.commons.lang.functor.FactoryException;ADDED*;org.apache.commons.lang.exception.NestableRuntimeException
cbb8222e28576dd6b617c990ab8bbc8524787d8b;CLASS;org.apache.commons.lang.functor.ClosureException;ADDED*;org.apache.commons.lang.exception.NestableRuntimeException
d911aeb8148020e2babc57aa27526e8454f90ba1;CLASS;org.apache.commons.lang.functor.TestTransformerUtils;ADDED*;.junit
d911aeb8148020e2babc57aa27526e8454f90ba1;CLASS;org.apache.commons.lang.functor.TestPredicateUtils;ADDED*;.junit
d911aeb8148020e2babc57aa27526e8454f90ba1;CLASS;org.apache.commons.lang.functor.TestFactoryUtils;ADDED*;.junit
d911aeb8148020e2babc57aa27526e8454f90ba1;CLASS;org.apache.commons.lang.functor.TestClosureUtils;ADDED*;.junit
