CommitNumber;Entity;Method;Change
fc43c73d7daacf1d01ab5b253df376091015bd5d;METHOD;org.apache.commons.logging.Log4JCategoryLog.Log4JCategoryLog(String);BODY_MODIFIED
b39b2191aaca021c118fa15ece3e2b322e034729;METHOD;org.apache.commons.logging.Log4JCategoryLog.Log4JCategoryLog(String);BODY_MODIFIED
b39b2191aaca021c118fa15ece3e2b322e034729;METHOD;org.apache.commons.logging.AbstractLog.isLevelEnabled(int);BODY_MODIFIED
7d84a88865b7dd04e35a7ea389517596965a0f2b;METHOD;org.apache.commons.logging.TestAll.suite();BODY_MODIFIED
50aeb810bf52829a974786de45e97882c1f75182;METHOD;org.apache.commons.logging.Jdk14Logger.debug(Object);BODY_MODIFIED
50aeb810bf52829a974786de45e97882c1f75182;METHOD;org.apache.commons.logging.Jdk14Logger.debug(Object,Throwable);BODY_MODIFIED
50aeb810bf52829a974786de45e97882c1f75182;METHOD;org.apache.commons.logging.Jdk14Logger.isDebugEnabled();BODY_MODIFIED
87cfde50b68929ca94e29e64ea138d29123b639f;METHOD;org.apache.commons.logging.LogFactory.getFactory();BODY_MODIFIED
87cfde50b68929ca94e29e64ea138d29123b639f;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.getInstance(String);BODY_MODIFIED
87cfde50b68929ca94e29e64ea138d29123b639f;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.getLogConstructor();BODY_MODIFIED
6f50fad399a0c3e4698d76cc8f39cd428430609e;METHOD;org.apache.commons.logging.LogFactory.getFactory();BODY_MODIFIED
f7489ad021e0386e825a8f6db9d541f5a03ea6b9;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.LogFactoryImpl();BODY_MODIFIED
f7489ad021e0386e825a8f6db9d541f5a03ea6b9;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.getAttribute(String);BODY_MODIFIED
f7489ad021e0386e825a8f6db9d541f5a03ea6b9;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.getAttributeNames();BODY_MODIFIED
f7489ad021e0386e825a8f6db9d541f5a03ea6b9;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.getInstance(Class);BODY_MODIFIED
f7489ad021e0386e825a8f6db9d541f5a03ea6b9;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.getInstance(String);BODY_MODIFIED
f7489ad021e0386e825a8f6db9d541f5a03ea6b9;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.release();BODY_MODIFIED
f7489ad021e0386e825a8f6db9d541f5a03ea6b9;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.removeAttribute(String);BODY_MODIFIED
f7489ad021e0386e825a8f6db9d541f5a03ea6b9;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.setAttribute(String,Object);BODY_MODIFIED
078804d827999c1903f5ae2f77c10d41e907c4a3;METHOD;org.apache.commons.logging.LogFactory.newFactory(String,ClassLoader);BODY_MODIFIED
078804d827999c1903f5ae2f77c10d41e907c4a3;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.getLogConstructor();BODY_MODIFIED
078804d827999c1903f5ae2f77c10d41e907c4a3;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.guessConfig();BODY_MODIFIED
078804d827999c1903f5ae2f77c10d41e907c4a3;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.isJdk14Available();BODY_MODIFIED
078804d827999c1903f5ae2f77c10d41e907c4a3;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.isLog4JAvailable();BODY_MODIFIED
5f390b02fce831b0ad1a111ee21fdba3d666f8ef;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.isJdk14Available();BODY_MODIFIED
27347eec03dea89754b1913c242a869c1d02c295;METHOD;org.apache.commons.logging.impl.Log4JCategoryLog.trace(Object);BODY_MODIFIED
27347eec03dea89754b1913c242a869c1d02c295;METHOD;org.apache.commons.logging.impl.Log4JCategoryLog.trace(Object,Throwable);BODY_MODIFIED
27347eec03dea89754b1913c242a869c1d02c295;METHOD;org.apache.commons.logging.impl.Log4JCategoryLog.debug(Object);BODY_MODIFIED
