CommitNumber;Entity;Method;Change
f687138040eeef1f01bcbb8ce63ad95299333dd1;METHOD;ed.db.DBCollection.dropIndexes();BODY_MODIFIED
f687138040eeef1f01bcbb8ce63ad95299333dd1;METHOD;ed.db.DBCollection.drop();BODY_MODIFIED
bc5a483c9ca4a1daa5fdfc64ccc1ad132b32fb6b;METHOD;ed.db.BasicDBObject.BasicDBObject();BODY_MODIFIED
fcfdc1e4ca22bf67ef020507d58f526556d270a6;METHOD;ed.db.ReflectionTest.test1();BODY_MODIFIED
77a4afa76452cb27360324a229ec58ab8ecd3f73;METHOD;ed.db.JavaClientTest.JavaClientTest();BODY_MODIFIED
77a4afa76452cb27360324a229ec58ab8ecd3f73;METHOD;ed.db.JavaClientTest.test1();BODY_MODIFIED
77a4afa76452cb27360324a229ec58ab8ecd3f73;METHOD;ed.db.JavaClientTest.test2();BODY_MODIFIED
77a4afa76452cb27360324a229ec58ab8ecd3f73;METHOD;ed.db.JavaClientTest.testWhere1();BODY_MODIFIED
070d9b85855e780d16d2d2e8d85a43cacfd8f710;METHOD;ed.db.ByteTest.ByteTest();BODY_MODIFIED
201c49d2b86609d143645054177ae09baf10b94d;METHOD;ed.TestNGListener.onFinish(ITestContext);BODY_MODIFIED
9cefca4144d35c89123b61de5c81602b941d32b1;METHOD;com.mongodb.BasicDBList.put(String,Object);BODY_MODIFIED
9cefca4144d35c89123b61de5c81602b941d32b1;METHOD;com.mongodb.BasicDBList.get(String);BODY_MODIFIED
9cefca4144d35c89123b61de5c81602b941d32b1;METHOD;com.mongodb.BasicDBList.removeField(String);BODY_MODIFIED
9cefca4144d35c89123b61de5c81602b941d32b1;METHOD;com.mongodb.BasicDBList.containsKey(String);BODY_MODIFIED
1ac503e3ec619dc869b4a40387cb73f575745407;METHOD;com.mongodb.BasicDBList.keySet();BODY_MODIFIED
246c6916dac4ade20922ee15353b3c8d22ac3bdb;METHOD;com.mongodb.Bytes.patternFlags(String);BODY_MODIFIED
246c6916dac4ade20922ee15353b3c8d22ac3bdb;METHOD;com.mongodb.Bytes.patternFlags(int);BODY_MODIFIED
59fdc0b2d3a7decb032ce932f87d783107fd03a6;METHOD;com.mongodb.Bytes.patternFlags(String);BODY_MODIFIED
072ae419ee696b664aceb5a943515f9db2fa1032;METHOD;com.mongodb.ObjectId.ObjectId(String);BODY_MODIFIED
c9272884035d4e70c036aa21f233bf4d033b5942;METHOD;com.mongodb.DBRef.fetch();BODY_MODIFIED
519075b5aef64165cb01e07dad136d2634a5a4a6;METHOD;com.mongodb.DBCollection.save(DBObject);BODY_MODIFIED
6e3108287f8d0d5803d930c944117de3f9661f40;METHOD;com.mongodb.ByteDecoder.readObject();BODY_MODIFIED
6e3108287f8d0d5803d930c944117de3f9661f40;METHOD;com.mongodb.ByteDecoder.decodeNext(DBObject);BODY_MODIFIED
935d90722c4b03bbd17273479b7ea917c8411fb3;METHOD;com.mongodb.DBCollection.save(DBObject);BODY_MODIFIED
4180b2f4d4df27036af83561b20fe2117fb323ce;METHOD;com.mongodb.BasicDBObject.toString();BODY_MODIFIED
4180b2f4d4df27036af83561b20fe2117fb323ce;METHOD;com.mongodb.util.JSON.serialize(Object);BODY_MODIFIED
b43c2d2d132e512f177939dab79ef7e72d7935a7;METHOD;com.mongodb.RawDBObject.RawDBObject(ByteBuffer);BODY_MODIFIED
9cc165ea5ceebe81362a6318537c64176151cf5c;METHOD;com.mongodb.framework.Circular.main(String);BODY_MODIFIED
58e1f022d87da3f887c66f72bc11744a2132ef8b;METHOD;com.mongodb.util.gridfs.GridFS.main(String);BODY_MODIFIED
a9fa1b4e6fd7856b3481938c3b542741377ae115;METHOD;com.mongodb.util.StringUtil.count(String,String);BODY_MODIFIED
a9fa1b4e6fd7856b3481938c3b542741377ae115;METHOD;com.mongodb.util.StringUtil.replace(String,String,String);BODY_MODIFIED
a9fa1b4e6fd7856b3481938c3b542741377ae115;METHOD;com.mongodb.util.StringUtil.isDigits(final);BODY_MODIFIED
ea0e0d595b9a266aeb088ebfbb8befb35aec424e;METHOD;com.mongodb.util.JSON.serialize(Object,StringBuilder);BODY_MODIFIED
02b123379411eabe257eca4fcd4f4cd61b9a000c;METHOD;com.mongodb.DBApiLayer.getCollectionFromFull(String);BODY_MODIFIED
dc888af797f02a50ad43bec2a4461216101ba177;METHOD;com.mongodb.MongoAdmin.MongoAdmin(String);BODY_MODIFIED
dc888af797f02a50ad43bec2a4461216101ba177;METHOD;com.mongodb.MongoAdmin.MongoAdmin(String,int);BODY_MODIFIED
dc888af797f02a50ad43bec2a4461216101ba177;METHOD;com.mongodb.MongoAdmin.MongoAdmin(DBAddress);BODY_MODIFIED
71961a5293978dc247e220dc078b3d4a2837dbc0;METHOD;com.mongodb.DBApiLayer.authenticate(String,String);BODY_MODIFIED
71961a5293978dc247e220dc078b3d4a2837dbc0;METHOD;com.mongodb.DBApiLayer.dropDatabase();BODY_MODIFIED
71961a5293978dc247e220dc078b3d4a2837dbc0;METHOD;com.mongodb.DBApiLayer.getCollectionNames();BODY_MODIFIED
71961a5293978dc247e220dc078b3d4a2837dbc0;METHOD;com.mongodb.DBCollection.find(DBObject,DBObject,int,int);BODY_MODIFIED
71961a5293978dc247e220dc078b3d4a2837dbc0;METHOD;com.mongodb.JavaClientTest.test1();BODY_MODIFIED
71961a5293978dc247e220dc078b3d4a2837dbc0;METHOD;com.mongodb.JavaClientTest.test2();BODY_MODIFIED
c567baf0e785136a9fd70472db61f49091293688;METHOD;com.mongodb.DBRef.fetch();BODY_MODIFIED
e9b88246b142aa3f53d1dfbee3c723d846c35277;METHOD;com.mongodb.DBAddress._getAddress(String);BODY_MODIFIED
77299d3b138f8199023d631cc1eabe51cc74ede1;METHOD;com.mongodb.BasicDBObject.containsKey(String);BODY_MODIFIED
77299d3b138f8199023d631cc1eabe51cc74ede1;METHOD;com.mongodb.BasicDBObject.get(String);BODY_MODIFIED
a1894d892b5749751299d991f8258c24f6d581f5;METHOD;com.mongodb.ByteDecoder.readObject();BODY_MODIFIED
a1894d892b5749751299d991f8258c24f6d581f5;METHOD;com.mongodb.ByteDecoder.decodeNext(DBObject);BODY_MODIFIED
4574f2e36ef0dd3d3015e403866c434566882f67;METHOD;com.mongodb.DBCollection._checkObject(DBObject,boolean,boolean);BODY_MODIFIED
7fe0cdab954f2a279348982b72a90ea8e7b03976;METHOD;com.mongodb.DBCursor.copy();BODY_MODIFIED
7fe0cdab954f2a279348982b72a90ea8e7b03976;METHOD;com.mongodb.DBCursor._check();BODY_MODIFIED
7fe0cdab954f2a279348982b72a90ea8e7b03976;METHOD;com.mongodb.DBCursor.numSeen();BODY_MODIFIED
8c64afa5371f06f323d01a2e8dbfac70e0cedd85;METHOD;com.mongodb.util.JSON.serialize(Object,StringBuilder);BODY_MODIFIED
f70a5df6fddb5dce1e7039b0358dc08a293f3773;METHOD;com.mongodb.util.JSON.serialize(Object,StringBuilder);BODY_MODIFIED
4b02a13ce54929c39ba9f915be14ae8a25636df1;METHOD;com.mongodb.util.JSON.serialize(Object,StringBuilder);BODY_MODIFIED
cbc31119208235df369f093fd7b8745afdb0994d;METHOD;com.mongodb.ByteDecoder.reset(ByteBuffer);BODY_MODIFIED
cbc31119208235df369f093fd7b8745afdb0994d;METHOD;com.mongodb.ByteDecoder.readObject();BODY_MODIFIED
cbc31119208235df369f093fd7b8745afdb0994d;METHOD;com.mongodb.ByteDecoder._create(boolean);BODY_MODIFIED
cbc31119208235df369f093fd7b8745afdb0994d;METHOD;com.mongodb.ByteDecoder.decodeNext(DBObject);BODY_MODIFIED
cbc31119208235df369f093fd7b8745afdb0994d;METHOD;com.mongodb.ByteDecoder.parseBinary();BODY_MODIFIED
cbc31119208235df369f093fd7b8745afdb0994d;METHOD;com.mongodb.Bytes.patternFlags(String);BODY_MODIFIED
cbc31119208235df369f093fd7b8745afdb0994d;METHOD;com.mongodb.Bytes.patternFlags(int);BODY_MODIFIED
cbc31119208235df369f093fd7b8745afdb0994d;METHOD;com.mongodb.DBCursor.sort(DBObject);BODY_MODIFIED
cbc31119208235df369f093fd7b8745afdb0994d;METHOD;com.mongodb.DBCursor.hint(DBObject);BODY_MODIFIED
cbc31119208235df369f093fd7b8745afdb0994d;METHOD;com.mongodb.DBCursor.hint(String);BODY_MODIFIED
cbc31119208235df369f093fd7b8745afdb0994d;METHOD;com.mongodb.DBCursor.limit(int);BODY_MODIFIED
