CommitNumber;Entity;Class;Change;Superclass
4e78a99de2f732af0fc139510927122ec7ddbacb;CLASS;org.mime4j.samples.tree.MessageTree;ADDED*;javax.swing.JPanel
c644c9ccd9fc28ce4d4461ed2ba5d8f48e3f9e94;CLASS;org.mime4j.util.SimpleTempStorageTest;ADDED*;junit.framework.TestCase
c644c9ccd9fc28ce4d4461ed2ba5d8f48e3f9e94;CLASS;org.mime4j.message.MessageTest;ADDED*;junit.framework.TestCase
c644c9ccd9fc28ce4d4461ed2ba5d8f48e3f9e94;CLASS;org.mime4j.message.MessageParserTest;ADDED*;junit.framework.TestCase
c644c9ccd9fc28ce4d4461ed2ba5d8f48e3f9e94;CLASS;org.mime4j.field.datetime.DateTimeTest;ADDED*;junit.framework.TestCase
c644c9ccd9fc28ce4d4461ed2ba5d8f48e3f9e94;CLASS;org.mime4j.field.contenttype.ContentTypeTest;ADDED*;junit.framework.TestCase
c644c9ccd9fc28ce4d4461ed2ba5d8f48e3f9e94;CLASS;org.mime4j.field.address.AddressTest;ADDED*;junit.framework.TestCase
c644c9ccd9fc28ce4d4461ed2ba5d8f48e3f9e94;CLASS;org.mime4j.field.UnstructuredFieldTest;ADDED*;junit.framework.TestCase
c644c9ccd9fc28ce4d4461ed2ba5d8f48e3f9e94;CLASS;org.mime4j.field.FieldTest;ADDED*;junit.framework.TestCase
c644c9ccd9fc28ce4d4461ed2ba5d8f48e3f9e94;CLASS;org.mime4j.field.ContentTypeFieldTest;ADDED*;junit.framework.TestCase
c644c9ccd9fc28ce4d4461ed2ba5d8f48e3f9e94;CLASS;org.mime4j.field.ContentTransferEncodingFieldTest;ADDED*;junit.framework.TestCase
c644c9ccd9fc28ce4d4461ed2ba5d8f48e3f9e94;CLASS;org.mime4j.decoder.QuotedPrintableInputStreamTest;ADDED*;junit.framework.TestCase
c644c9ccd9fc28ce4d4461ed2ba5d8f48e3f9e94;CLASS;org.mime4j.decoder.DecoderUtilTest;ADDED*;junit.framework.TestCase
c644c9ccd9fc28ce4d4461ed2ba5d8f48e3f9e94;CLASS;org.mime4j.decoder.Base64InputStreamTest;ADDED*;junit.framework.TestCase
c644c9ccd9fc28ce4d4461ed2ba5d8f48e3f9e94;CLASS;org.mime4j.RootInputStreamTest;ADDED*;junit.framework.TestCase
c644c9ccd9fc28ce4d4461ed2ba5d8f48e3f9e94;CLASS;org.mime4j.MimeStreamParserTest;ADDED*;junit.framework.TestCase
c644c9ccd9fc28ce4d4461ed2ba5d8f48e3f9e94;CLASS;org.mime4j.MimeBoundaryInputStreamTest;ADDED*;junit.framework.TestCase
c644c9ccd9fc28ce4d4461ed2ba5d8f48e3f9e94;CLASS;org.mime4j.EOLConvertingInputStreamTest;ADDED*;junit.framework.TestCase
c644c9ccd9fc28ce4d4461ed2ba5d8f48e3f9e94;CLASS;org.mime4j.BodyDescriptorTest;ADDED*;junit.framework.TestCase
