CommitNumber;Entity;Class;Change;Superclass
690728e6332774663f2ae37d3fd473cbd0ada67f;CLASS;org.apache.commons.codec.StringDecoder;ADDED*;.Decoder
19e0f44eafe0fb923e292b1dc6dc8706bb8100c0;CLASS;org.apache.commons.codec.net.URLCodecTest;ADDED*;junit.framework.TestCase
d542ac38c91731d1fd91feefee6301d90aa44957;CLASS;org.apache.commons.codec.language.DoubleMetaphoneTest;ADDED*;org.apache.commons.codec.StringEncoderAbstractTest
752897b3e5efb8127c3bb797dbdf3bf511ec91b5;CLASS;org.apache.commons.codec.digest.DigestUtilsTest;ADDED*;junit.framework.TestCase
c23fdd2c3f0bec540bee78c1d292d4c33a588d82;CLASS;org.apache.commons.codec.binary.BinaryTest;ADDED*;junit.framework.TestCase
765445394812db1c3dedd22cce7749dfb7713971;CLASS;org.apache.commons.codec.net.QuotedPrintableCodecTest;ADDED*;junit.framework.TestCase
2d72fe3f3bbfaef98d3cd32c8aeb9870ddfd079d;CLASS;org.apache.commons.codec.net.QCodec;ADDED*;.RFC1522Codec
2d72fe3f3bbfaef98d3cd32c8aeb9870ddfd079d;CLASS;org.apache.commons.codec.net.BCodec;ADDED*;.RFC1522Codec
f57037a7dba457822e233129408b4d71353c0b99;CLASS;org.apache.commons.codec.net.QCodecTest;ADDED*;junit.framework.TestCase
f57037a7dba457822e233129408b4d71353c0b99;CLASS;org.apache.commons.codec.net.BCodecTest;ADDED*;junit.framework.TestCase
e38b781e13aafdcd2ac5b9c4353b305450628980;CLASS;org.apache.commons.codec.binary.BinaryCodecTest;ADDED*;junit.framework.TestCase
c10a2d739970c3dd19409e958fb4479135a821b9;CLASS;org.apache.commons.codec.net.RFC1522CodecTest;ADDED*;junit.framework.TestCase
66555de56715ccb185dee4dd2b25b1e93cc5c73e;CLASS;org.apache.commons.codec.language.CaverphoneTest;ADDED*;org.apache.commons.codec.StringEncoderAbstractTest
e2df85024e2ab99645a788b4b2836ba1cfdb87f5;CLASS;org.apache.commons.codec.binary.Base64OutputStreamTest;ADDED*;junit.framework.TestCase
e2df85024e2ab99645a788b4b2836ba1cfdb87f5;CLASS;org.apache.commons.codec.binary.Base64InputStreamTest;ADDED*;junit.framework.TestCase
e2df85024e2ab99645a788b4b2836ba1cfdb87f5;CLASS;org.apache.commons.codec.binary.Base64OutputStream;ADDED*;java.io.FilterOutputStream
e2df85024e2ab99645a788b4b2836ba1cfdb87f5;CLASS;org.apache.commons.codec.binary.Base64InputStream;ADDED*;java.io.FilterInputStream
4d67ff229be56b150180cd6652d118075d171e05;CLASS;org.apache.commons.codec.binary.StringBytesUtilsTest;ADDED*;junit.framework.TestCase
4d67ff229be56b150180cd6652d118075d171e05;CLASS;org.apache.commons.codec.RequiredCharsetNamesTest;ADDED*;junit.framework.TestCase
2eef8dee31bbaa10ffb1264fbbe9aba1bc92c45b;CLASS;org.apache.commons.codec.EncoderExceptionTest;ADDED*;junit.framework.TestCase
2eef8dee31bbaa10ffb1264fbbe9aba1bc92c45b;CLASS;org.apache.commons.codec.DecoderExceptionTest;ADDED*;junit.framework.TestCase
a952f092987217322ceb6ab1d559d0612d02a778;CLASS;org.apache.commons.codec.CharEncodingTest;ADDED*;junit.framework.TestCase
20a88d9b49beda71ddee69af92872716fd00f13a;CLASS;org.apache.commons.codec.binary.StringUtilsTest;ADDED*;junit.framework.TestCase
3b8cd11d086e4e09e801deb114d34abb80175ac0;CLASS;org.apache.commons.codec.language.DoubleMetaphone2Test;ADDED*;junit.framework.TestCase
cbe33f0a85fd9f2c04efb96296a26880995618b0;CLASS;org.apache.commons.codec.binary.Base64Codec13Test;ADDED*;junit.framework.TestCase
240542361bcfcd2522e60155686709830e98bfd6;CLASS;org.apache.commons.codec.language.ColognePhoneticTest;ADDED*;org.apache.commons.codec.StringEncoderAbstractTest
2c13032a16e37b7bc9e0272d25fc185b5c82b42e;CLASS;org.apache.commons.codec.binary.Codec105ErrorInputStream;ADDED*;java.io.InputStream
03d0f6c305014f5df354851f448b3002533fd235;CLASS;org.apache.commons.codec.binary.Base32Test;ADDED*;junit.framework.TestCase
c6fadeeac0487a158234cf5d59a144f67bd68e93;CLASS;org.apache.commons.codec.binary.BasedCodecOutputStream;ADDED*;java.io.FilterOutputStream
c6fadeeac0487a158234cf5d59a144f67bd68e93;CLASS;org.apache.commons.codec.binary.BasedCodecInputStream;ADDED*;java.io.FilterInputStream
c6fadeeac0487a158234cf5d59a144f67bd68e93;CLASS;org.apache.commons.codec.binary.Base32OutputStream;ADDED*;.BasedCodecOutputStream
c6fadeeac0487a158234cf5d59a144f67bd68e93;CLASS;org.apache.commons.codec.binary.Base32InputStream;ADDED*;.BasedCodecInputStream
eab29342154e5eb1b9d3ab007ac61d8fe95cf5a3;CLASS;org.apache.commons.codec.binary.BaseNCodecOutputStream;ADDED*;java.io.FilterOutputStream
eab29342154e5eb1b9d3ab007ac61d8fe95cf5a3;CLASS;org.apache.commons.codec.binary.BaseNCodecInputStream;ADDED*;java.io.FilterInputStream
59c42b102e5396b2ebd4541ed9007f385a00c357;CLASS;org.apache.commons.codec.binary.Base32OutputStreamTest;ADDED*;junit.framework.TestCase
59c42b102e5396b2ebd4541ed9007f385a00c357;CLASS;org.apache.commons.codec.binary.Base32InputStreamTest;ADDED*;junit.framework.TestCase
e810384bf01c1ea545757b06af73a4bb2b2401ab;CLASS;org.apache.commons.codec.binary.BaseNCodecTest;ADDED*;junit.framework.TestCase
7656a09e8587355ee142e730f5df99ce72b382e5;CLASS;org.apache.commons.codec.language.Caverphone2Test;ADDED*;.CaverphoneTest
7656a09e8587355ee142e730f5df99ce72b382e5;CLASS;org.apache.commons.codec.language.Caverphone1Test;ADDED*;org.apache.commons.codec.StringEncoderAbstractTest
7656a09e8587355ee142e730f5df99ce72b382e5;CLASS;org.apache.commons.codec.language.Caverphone2;ADDED*;.AbstractCaverphone
7656a09e8587355ee142e730f5df99ce72b382e5;CLASS;org.apache.commons.codec.language.Caverphone1;ADDED*;.AbstractCaverphone
1573a121c4fa7b39f4f49691cc5fde3cccf4c7a1;CLASS;org.apache.commons.codec.language.bm.BeiderMorseEncoderTest;ADDED*;org.apache.commons.codec.StringEncoderAbstractTest
21d7caa09a2f0e4565670204e20301f9f8d71ed2;CLASS;org.apache.commons.codec2.language.bm.BeiderMorseEncoderTest;ADDED*;org.apache.commons.codec2.StringEncoderAbstractTest
21d7caa09a2f0e4565670204e20301f9f8d71ed2;CLASS;org.apache.commons.codec2.language.SoundexTest;ADDED*;org.apache.commons.codec2.StringEncoderAbstractTest
21d7caa09a2f0e4565670204e20301f9f8d71ed2;CLASS;org.apache.commons.codec2.language.RefinedSoundexTest;ADDED*;org.apache.commons.codec2.StringEncoderAbstractTest
21d7caa09a2f0e4565670204e20301f9f8d71ed2;CLASS;org.apache.commons.codec2.language.MetaphoneTest;ADDED*;org.apache.commons.codec2.StringEncoderAbstractTest
21d7caa09a2f0e4565670204e20301f9f8d71ed2;CLASS;org.apache.commons.codec2.language.DoubleMetaphoneTest;ADDED*;org.apache.commons.codec2.StringEncoderAbstractTest
21d7caa09a2f0e4565670204e20301f9f8d71ed2;CLASS;org.apache.commons.codec2.language.DoubleMetaphone2Test;ADDED*;org.apache.commons.codec2.StringEncoderAbstractTest
21d7caa09a2f0e4565670204e20301f9f8d71ed2;CLASS;org.apache.commons.codec2.language.ColognePhoneticTest;ADDED*;org.apache.commons.codec2.StringEncoderAbstractTest
21d7caa09a2f0e4565670204e20301f9f8d71ed2;CLASS;org.apache.commons.codec2.language.Caverphone2Test;ADDED*;org.apache.commons.codec2.StringEncoderAbstractTest
21d7caa09a2f0e4565670204e20301f9f8d71ed2;CLASS;org.apache.commons.codec2.language.Caverphone1Test;ADDED*;org.apache.commons.codec2.StringEncoderAbstractTest
21d7caa09a2f0e4565670204e20301f9f8d71ed2;CLASS;org.apache.commons.codec2.binary.Codec105ErrorInputStream;ADDED*;java.io.InputStream
21d7caa09a2f0e4565670204e20301f9f8d71ed2;CLASS;org.apache.commons.codec2.net.QCodec;ADDED*;.RFC1522Codec
21d7caa09a2f0e4565670204e20301f9f8d71ed2;CLASS;org.apache.commons.codec2.net.BCodec;ADDED*;.RFC1522Codec
